,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
130,93,9,Paragraph,"[(530, 540), (540, 550), (550, 559), (559, 568), (568, 577)]","6.1.2 Perceived Workload. In Task 1, responses to the NASA-TLX questions revealed that the efect of Stylette on perceived workload was mixed (Table 4). Stylette participants reported experiencing sig- nifcantly less temporal demand (U=118.0, p=0.0118, NP) and efort (U=133.0, p=0.0336, NP) than those that used DevTools. DevTools",0.5189887094771242,0.48732041818181815,0.9145661475490194,0.5539888525252525,,
131,93,9,Paragraph,"[(577, 582), (582, 583), (583, 584), (584, 585), (585, 586), (586, 587), (587, 588), (588, 589), (589, 590), (590, 591), (591, 600), (600, 609), (609, 611), (611, 618), (618, 632), (632, 641), (641, 645), (645, 654), (654, 657), (657, 666), (666, 670), (670, 678), (678, 679), (679, 689), (689, 695), (695, 700), (700, 708), (708, 710), (710, 718), (718, 725), (725, 731), (731, 737), (737, 744), (744, 745)]",T o t a l 0 350 700 1050 1400 1750 2100 971.8±314.4 1493.0±295.9 f o n t - s i z e f o n t - w e i g h t b a c k g r o un d - c o l o r & c o l o r b o r d e r - r a d i u s b o r d e r - w i d t h & b o r d e r - c o l o r t e x t - a li g n f o n t - s t y l e p a dd i n g w i d t h f o n t - f a m il y t e x t - d e c o r a t i o n m a r g i n h e i g h t o p a c i t y 0,0.11521774661764705,0.5752737967424243,0.8589449562696667,0.8355185885326717,,
132,94,9,Figure,"[(745, 746), (746, 747), (747, 748), (748, 749), (749, 750), (750, 751)]",100 200 300 400 500 600,0.20079209950980392,0.5752737967424243,0.21603770539215686,0.7470854844444444,,
133,95,9,Paragraph,"[(751, 752), (752, 753), (753, 754), (754, 755), (755, 756), (756, 757), (757, 758), (758, 759), (759, 760), (760, 761), (761, 762), (762, 763), (763, 764), (764, 765), (765, 766), (766, 767), (767, 768), (768, 769), (769, 770), (770, 771), (771, 772), (772, 773), (773, 774), (774, 775), (775, 776), (776, 777), (777, 778), (778, 779), (779, 780), (780, 781), (781, 783), (783, 784), (784, 785), (785, 786), (786, 787), (787, 788), (788, 789), (789, 790)]",72.8±42.8 75.5±83.4 69.0±23.6 91.8±81.1 103.9±46.2 83.7±58.1 41.4±24.1 125.9±85.0 46.5±15.2 108.9±63.3 33.1±21.6 113.9±72.1 42.4±23.5 48.6±30.5 93.2±68.3 74.0±36.3 139.2±100.5 187.5±130.7 144.4±132.9 83.2±75.1 51.7±29.9 307.7±187.6 157.8±122.1 142.5±69.2 62.1±55.3 51.0±21.8 134.3±168.2 127.9±100.0 Stylette DevTools ** * ** ** ** * * ** **,0.1615649478251634,0.5873366608459596,0.8759327293137252,0.7907006691553029,,
134,96,9,Caption,"[(790, 808), (808, 827)]","Figure 6: The average time taken for participants to successfully change each component using Stylette or DevTools. Each component is represented with the abbreviated names of the properties changed (Table 3). For each property, the fgure shows",0.08790522875816975,0.8525843919191919,0.9120961307189541,0.8777401252525253,Figure,4.0
135,97,9,Table,"[(827, 846)]","if the diference in time taken for each condition was statistically signifcant (*: p <.05, **: p < .01).",0.08790522875816957,0.8802534343434343,0.7329292915032677,0.8915746464646465,,
136,98,10,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
137,99,10,Table,"[(17, 19), (19, 20), (20, 21), (21, 22), (22, 23), (23, 25), (25, 26), (26, 30), (30, 32), (32, 34), (34, 36), (36, 38), (38, 39), (39, 40), (40, 44), (44, 46), (46, 48), (48, 50), (50, 52), (52, 53), (53, 54), (54, 55), (55, 56), (56, 57), (57, 58), (58, 59), (59, 60), (60, 61), (61, 62), (62, 64), (64, 66), (66, 68), (68, 70), (70, 72), (72, 74), (74, 76), (76, 78), (78, 80), (80, 82), (82, 84), (84, 86), (86, 87), (87, 88), (88, 89), (89, 90), (90, 91), (91, 92), (92, 93)]",Task Condition Mental Physical Temporal Efort Performance Frustration Stylette 3.90 (1.41) 2.55 (1.57) 3.45 (1.73) 3.15 (1.79) 5.45 (1.10) 3.00 (1.52) 1 DevTools 4.35 (1.42) 1.65 (0.93) 4.50 (0.95) 4.00 (1.45) 4.85 (1.53) 2.25 (1.21) p 0.14 0.02 0.01 0.03 0.11 0.05 2 Stylette DevTools 4.75 (1.29) 4.90 (1.21) 2.90 (1.71) 2.00 (1.45) 4.35 (1.66) 4.55 (1.50) 4.25 (1.48) 4.55 (0.83) 4.05 (1.43) 4.45 (1.39) 3.55 (1.47) 2.65 (1.50) p 0.34 0.03 0.69 0.23 0.24 0.03,0.19124019607843137,0.11074348282828282,0.8087643686274509,0.21650624646464633,,
138,100,10,Caption,"[(93, 110), (110, 127), (127, 146), (146, 149)]","Table 4: For Task 1, participants’ average ratings on the perceived workload questions (NASA-TLX) showed that temporal demand and efort were signifcantly lower with Stylette, but physical demand and frustration were signifcantly higher. For Task 2, physical demand and frustration were still rated signifcantly higher with Stylette, but temporal demand and efort no longer difered signifcantly.",0.08745265098039223,0.2231404767676765,0.9124347058823529,0.2759652525252522,Table,5.0
139,101,10,Paragraph,"[(149, 160), (160, 170), (170, 179), (179, 189), (189, 196)]","participants felt signifcant time pressure due to the lengthy and ef- fortful process of thinking about what to search, skimming through search results, and reading resources. In comparison, Stylette par- ticipants could simply say something and look through the three to fve properties presented by the system.",0.08790522875816985,0.315368397979798,0.4829403346405229,0.3820368323232323,,
140,101,10,Paragraph,"[(196, 202), (202, 209), (209, 217), (217, 228), (228, 237), (237, 247), (247, 255), (255, 265), (265, 273), (273, 283), (283, 291), (291, 301), (301, 310), (310, 316)]","However, Stylette participants also experienced signifcantly higher frustration when compared to DevTools participants (U=139.5, p=0.0472, NP). According to participants, this frustration was partially attributed to the fact that the coupled AI algorithms (i.e., speech-to-text and property prediction) could both fail. For example, as they did not notice the transcription errors, several participants were confused when concrete requests (e.g., “under- line text”) did not return the correct properties. Other participants were overly preoccupied with the transcription and immediately corrected any errors—failing to notice that the system had already returned desired properties. When fxing errors, participants also had to alternate between modalities (i.e., voice, text, and clicks) which could explain why Stylette participants reported feeling a higher physical demand (U=127.0, p=0.0187, NP).",0.08736437908496732,0.38455274141414136,0.4829275475490196,0.5757552666666667,,
141,102,10,Section,"(316, 321)",6.2 Task 2: Open-Ended Task,0.5195343137254902,0.3134594723484848,0.7639908454248366,0.3272335885101011,,
142,103,10,Paragraph,"[(321, 331), (331, 341), (341, 353), (353, 364), (364, 375)]","To answer RQ2, we evaluated participants’ productivity in Task 2 (i.e., how many changes were made and whether varied properties were used). As in Task 1, we also analyzed perceived workload. Sam- ples of the participants’ fnal designs (Fig. 7) show their creativity and how they each focused on diferent aspects of the website.",0.5189918300653594,0.3326638525252525,0.9145692681372551,0.3993335494949495,,
143,103,10,Paragraph,"[(375, 383), (383, 393), (393, 401), (401, 411), (411, 422), (422, 430), (430, 440), (440, 448), (448, 459), (459, 469)]","6.2.1 Productivity. While participants in the Stylette condition (M=42.85, SD=12.18) made more property changes than those in the DevTools condition (M=39.30, SD=12.71), this diference was not statistically signifcant (t=0.901, p=0.3729, P). The lack of a statisti- cal diference could be attributed to the benefts and drawbacks of each tool’s interaction method. DevTools participants spent more time searching for information, but, once they had the required knowledge, they could directly make changes. Stylette participants could use natural language to easily fnd properties, but, even if they already knew which property to change, they expended time",0.51909477124183,0.4343620848484848,0.9145722019607843,0.5702161252525253,,
144,103,10,Paragraph,"[(469, 480)]",waiting for the system to process requests and fxing any AI-related,0.5189918300653594,0.5727320343434343,0.912099691013072,0.5840532464646465,,
145,104,10,Figure,"[(480, 481), (481, 483), (483, 484)]",S1 D12 S17 D9,0.2633821199673203,0.6057113522979798,0.8724265961437908,0.8155683424570707,,
146,105,10,Caption,"[(484, 505), (505, 525), (525, 545), (545, 565)]",Figure 7: Sample of designs created by Task 2 participants. S1 used padding to spread content vertically such that each item would appear gradually as the user scrolls down the page. S17 serendipitously found the border-width property and used it to add a “shadow” to the container for the “Creative Projects” subheader. D9 used opacity in several components to lighten the web page’s content. D12 increased the border-width and added border-color to add colored bars on the sides of the page.,0.08733384052287559,0.8387472707070708,0.9120961307189543,0.8916060101010101,Figure,2.0
147,106,11,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
148,107,11,Paragraph,"[(20, 31), (31, 43), (43, 50)]","errors. Several participants (S5, S6, S7, S15) noted that, after learn- ing the properties in Task 1, they wanted to directly change the properties in Task 2—without using natural language.",0.08790522875816993,0.10956031717171716,0.48293827777777765,0.14855577171717174,,
149,107,11,Paragraph,"[(50, 60), (60, 68), (68, 78), (78, 88), (88, 98), (98, 105), (105, 116), (116, 123), (123, 132), (132, 141), (141, 150), (150, 163), (163, 174), (174, 177)]","Additionally, as Stylette presents other options in the palette , participants appeared to spend additional time browsing through them. While this exploration could increase efort, it also appeared to encourage familiarization with a wider range of properties. The Gini index for property usage shows that Stylette participants tried various properties (M=0.292, SD=0.045) while DevTools participants mostly stuck with a few properties that they were accustomed to (M=0.325, SD=0.052, t=-2.169, p=0.0364, P). Beyond encouraging experimentation with more properties, in some cases, the system also led participants to serendipitously fnd alternative uses for known properties. S17 mentioned, “Accidentally I just found [border- width] while trying to change the radius [so I changed it] and it shows a shadow efect that looks really, really good.” (design shown in Fig. 7).",0.0874656862745098,0.15107168080808073,0.4820724116013071,0.34227294343434345,,
150,107,11,Paragraph,"[(177, 188), (188, 196), (196, 204), (204, 215), (215, 224), (224, 234), (234, 245), (245, 256), (256, 264), (264, 266)]","6.2.2 Perceived Workload. Similar to the results of Task 1, par- ticipants in the Stylette condition reported experiencing higher physical demand (U=131.5, p=0.0278, NP) and frustration (U=129.0, p=0.0258, NP) than those in the DevTools condition (Table 4). Unlike Task 1, however, Stylette participants no longer reported feeling signifcantly less temporal demand or efort. It is plausible that, due to the open-ended nature of Task 2, Stylette participants now spent more time and efort exploring the design space through the alternatives presented by the system—Gini index results support this explanation.",0.0874656862745098,0.357868397979798,0.48293371535947704,0.49372243838383845,,
151,107,11,Paragraph,"[(266, 278), (278, 288), (288, 298), (298, 308), (308, 314)]","6.2.3 Usage Paterns of Stylete. As Task 2 allowed for more fexible and natural use, we also analyzed participants’ usage of Stylette during this task. Participants issued an average of 36.8 requests (max=58, min=18, SD=11.2) and the requests had an average length of 3.2 words (max=12, min=1, SD=1.2).",0.0874656862745098,0.509317892929293,0.4804730411764707,0.5759875898989899,,
152,107,11,Paragraph,"[(314, 323), (323, 332), (332, 345), (345, 354), (354, 365), (365, 377), (377, 389), (389, 399), (399, 411), (411, 422), (422, 430)]","Our categorization of these requests showed that, unlike our formative study results, the requests were frequently specifc and became more specifc and less vague towards the end of the task (Ta- ble 5). Participants’ interviews revealed that this gradual specifcity was due to various reasons. For one, the tool helped participants learn property names so they could now use them in requests (S5, S8, S13, S19). Others observed that the system was more accurate if they were more specifc, so they adjusted their requests accordingly (S3, S4, S16, S20). A sample of participants’ requests (Table 6) shows that the system was indeed more likely to predict users’ expected properties if the requests included more specifc information.",0.5189918300653594,0.10956031717171716,0.9145661475490194,0.25925147878787885,,
153,107,11,Paragraph,"[(430, 440), (440, 452), (452, 463), (463, 474), (474, 483), (483, 496), (496, 505), (505, 515), (515, 528), (528, 538), (538, 541)]","Like our formative study, however, around half of the requests were vague (“PP”, “PV” and “A” in Table 5). Several vague requests were due to participants not remembering the name of a property, but they were able to quickly remember them by seeing Stylette’s predicted properties. In other cases, vagueness was to deliberately get the system to act in a certain way. Several participants (S5, S6, S7, S14, S18, S19) mentioned using requests as “macros”—being vague (e.g., “change font”) so the system returned several related properties that could be changed in one go. Others (S1, S2, S4, S8, S15) used vague requests to explore what other styling changes they could make.",0.5189918300653594,0.2617673878787879,0.9137028905228759,0.41145854949494953,,
154,107,11,Paragraph,"[(541, 550), (550, 565), (565, 577), (577, 588), (588, 599), (599, 608), (608, 618), (618, 628), (628, 637), (637, 639)]","Regarding the value suggestions, there were three particular uses: (1) as a “starting point”, (2) as a “guideline”, or (3) as a “shortcut”. For the frst type, participants (S4, S11, S14, S17, S20) picked a suggested value and then manually adjusted it more to their preference. Others (S2, S5, S9, S10, S18) used the suggestions as a guideline—hovering through values to mentally map numerical diferences to visual diferences. Finally, as similar values would be suggested for similar components, several participants (S1, S7, S15) looked for the same suggestion when editing multiple similar components—as a sort of “value shortcut”.",0.5178790849673203,0.4139744585858586,0.9138313215686276,0.549828498989899,,
155,108,11,Table,"[(639, 642), (642, 643), (643, 644), (644, 645), (645, 646), (646, 647), (647, 650), (650, 653), (653, 656), (656, 661), (661, 662), (662, 667), (667, 669), (669, 675), (675, 677), (677, 680), (680, 685), (685, 687), (687, 690), (690, 693), (693, 696), (696, 698), (698, 700), (700, 702), (702, 703), (703, 704), (704, 705), (705, 706), (706, 707), (707, 708), (708, 710), (710, 711), (711, 712), (712, 714), (714, 716), (716, 719), (719, 722), (722, 727), (727, 728), (728, 734), (734, 737), (737, 742), (742, 748), (748, 751), (751, 755), (755, 757), (757, 759), (759, 760), (760, 761), (761, 762), (762, 763), (763, 765), (765, 766), (766, 767), (767, 769), (769, 771), (771, 773), (773, 777), (777, 780), (780, 785), (785, 789), (789, 791), (791, 792), (792, 793)]","Type of Request Description Examples Percentage Q1 Q4 Property Specifc (PS) Property Partial (PP) Property Vague (PV) Specifc property name expressed in request. Property name partially expressed in the request. Property name not clearly apparent in the request. ""change background color"" ""align text in the center"" ""add border"" ""change the font"" ""make this bigger"" ""increase the spacing"" 48.1% (352) 35.3% (258) 11.5% (84) 46.6% 35.2% 11.9% 56.0% 34.7% 4.7% Property Total - - 94.9% (694) 93.8% 95.3% Value Specifc (VS) Value Vague (VV) Specifc value expressed in the request. Vague direction given for a value in the request. ""change to dark grey color"" ""increase font size to 14 px"" ""decrease the height"" ""make the edges rounder"" 11.4% (83) 20.0% (146) 14.0% 25.9% 9.8% 15.0% Value Total - - 31.2% (229) 39.9% 24.9% Abstract (A) Request with abstract description of a change. ""make it look more stylish"" ""make it more playful"" 3.3% (24) 3.6% 3.1%",0.09604805751633984,0.5972983414141414,0.9147008888888893,0.8307870202020204,,
156,109,11,Caption,"[(793, 812), (812, 833), (833, 849)]","Table 5: Coding of the participants’ requests during Task 2. Requests can either mention both properties and values, only properties or only values, or be abstract. The percentage of requests for each category are shown. The table also shows the percentage for each category for the frst quartile (Q1) and last quartile (Q4) of participants’ requests.",0.08744793202614418,0.8374099292929296,0.9125325437908501,0.8764001838383841,Table,5.0
157,110,12,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
158,111,12,Section,"(17, 21)",6.3 Self-Confdence Across Tasks,0.08790522875816993,0.10765139154040401,0.365071235130719,0.12142550770202028,,
159,112,12,Paragraph,"[(21, 30), (30, 38), (38, 45), (45, 54), (54, 64), (64, 76), (76, 88), (88, 97), (97, 104), (104, 111), (111, 121), (121, 131), (131, 142), (142, 146)]","To answer RQ3, we evaluated how self-confdence changed during the study by analyzing intra-condition diferences in participants’ responses (Fig. 8). Stylette participants’ self-confdence increased signifcantly between the pre-survey (M=4.30, SD=1.12) and the end of Task 1 (M=5.13, SD=1.22, z=18.5, p=0.0035, NP). Participants felt satisfed about completing Task 1, and mentioned that it was easy to learn about and make changes using Stylette: “It gave me the feeling of learning and becoming familiarized with web development terms.” (S12). Surprisingly, DevTools participants’ self-confdence also in- creased signifcantly between the pre-survey (M=4.01, SD=1.26) and Task 1 (M=4.81, SD=1.25, z=34.5, p=0.0148, NP). Despite most of these participants not completing Task 1, they were satisfed with what they had accomplished as they expected that CSS code would be exceptionally challenging.",0.08736437908496732,0.1268557717171717,0.48293630588235287,0.31805829696969695,,
160,112,12,Paragraph,"[(146, 153), (153, 163), (163, 171), (171, 182), (182, 195), (195, 204), (204, 213), (213, 222), (222, 228), (228, 239), (239, 248), (248, 261), (261, 272), (272, 283), (283, 293), (293, 300)]","For similar reasons, DevTools participants’ self-confdence in- creased between Task 1 (M=4.81, SD=1.25) and Task 2 (M=4.99, SD=1.32), although this was not statistically signifcant (t=0.540, p=0.595, P). These participants felt proud about their own efort and learning during the study: “This is my frst time handling [CSS] but I did this!” (D14). In contrast, self-confdence for Stylette participants decreased signifcantly between Task 1 (M=5.13, SD=1.22) and Task 2 (M=4.58, SD=1.16, t=-3.204, p=0.0047, P). Unlike DevTools partic- ipants’ self-refective comments, Stylette participants’ comments mostly focused on the tool. Some participants (S9, S16, S17, S20) mentioned how the system presented too many possibilities, mak- ing it difcult to decide on changes: “It was hard [to choose] because the suggestions were all cute.” (S16). On the other hand, several participants (S4, S7, S11, S15) felt limited by the tool’s possibilities— expecting the system to reveal new properties or support more complex changes (e.g., adding a “sparkle” animation).",0.08790522875816989,0.3205742060606061,0.4829490861111111,0.5394509737373737,,
161,113,12,Section,"(300, 302)",7 DISCUSSION,0.08790522875816993,0.5544228561868687,0.21984829771241826,0.5681969723484849,,
162,114,12,Paragraph,"[(302, 314), (314, 325), (325, 334), (334, 345), (345, 354), (354, 364), (364, 376)]","In this paper, we propose Stylette, a system that allows users to easily edit a website’s design through a suggested set of proper- ties and values generated from natural language requests. Stylette can be generalized to a variety of applications: expanded with a community feature for users to share website modifcations, imple- mented as an IDE plugin to support web developers’ help-seeking, or integrated into tools for user feedback. In this section, we further",0.08790522875816993,0.573628498989899,0.48293661111111114,0.6679711757575757,,
163,115,12,Figure,"[(376, 378), (378, 379), (379, 380), (380, 381), (381, 382), (382, 383), (383, 384), (384, 387), (387, 390), (390, 393), (393, 394), (394, 396), (396, 398), (398, 400), (400, 401), (401, 402), (402, 403), (403, 404), (404, 405), (405, 406), (406, 409), (409, 414)]",Stylette 1 2 3 4 5 6 7 4.3 ± 1.1 5.1 ± 1.2 4.6 ± 1.2 Pre-Task Task 1 Task 2 DevTools 1 2 3 4 5 6 7 4.0 ± 1.3 4.8 ± 1.25.0 ± 1.3,0.5330975740196078,0.1141411215909091,0.8760727490196077,0.34411888068181806,,
164,116,12,Caption,"[(414, 422), (422, 428), (428, 436), (436, 444), (444, 452), (452, 462)]","Figure 8: For both conditions, participants’ reported self- confdence increased signifcantly between the pre-survey and the post-Task 1 survey. However, self-confdence de- creased signifcantly for Stylette participants after Task 2, but did not change signifcantly for DevTools participants. elaborate on the potential of Stylette and suggest opportunities for",0.5195343137254901,0.3613924727272727,0.9147152078431375,0.4811959232323232,Figure,4.0
165,117,12,Paragraph,"[(462, 464)]",future work.,0.5195343137254902,0.4837118323232323,0.5941957098039214,0.4950330444444444,,
166,118,12,Section,"(464, 471)",7.1 Stylette as a Web Designing Springboard,0.5195343137254902,0.512911492550505,0.8851139410130718,0.5266856087121212,,
167,119,12,Paragraph,"[(471, 482), (482, 491), (491, 502), (502, 511), (511, 521), (521, 529), (529, 539), (539, 549), (549, 558), (558, 566)]","In our study, Stylette allowed users with no prior knowledge to quickly perform desired styling changes on websites. Unlike search engines that can take the meaning of queries “literally”, our sys- tem interpreted the vagueness behind users’ requests to present more varied and suitable solutions. Stylette also allowed users to “learn-by-doing” by immediately testing the functions of proper- ties by hovering on value suggestions—instead of having to skim through search results. As a side efect of interpreting vagueness, the system appeared to encourage creativity by presenting users with alternatives beyond their initial intentions. Together, these",0.5178790849673203,0.5321171353535353,0.914566350490196,0.6679685757575757,,
168,120,12,Table,"[(566, 567), (567, 568), (568, 569), (569, 570), (570, 577), (577, 580)]",Request Type Expected Predicted “change the font family to Helvetica” (S7) PS & VS,0.20047058823529412,0.6892813616161616,0.7418536156862746,0.7201769494949495,,
169,121,12,Paragraph,"[(580, 581), (581, 582), (582, 583), (583, 584), (584, 585)]",FF FF FSz FSt FW,0.5515373803921569,0.7088217737373738,0.7642403137254903,0.7201656282828283,,
170,122,12,Table,"[(585, 588)]",“increase padding” (S8),0.2004705882352941,0.7226902585858587,0.3347321725490196,0.7340114707070706,,
171,123,12,Paragraph,"[(588, 591), (591, 592), (592, 593), (593, 594), (594, 595), (595, 596)]",PS & VV P BW M P W,0.4586062117647059,0.722656294949495,0.7605189647058824,0.7340001494949495,,
172,124,12,Table,"[(596, 600)]",“change text color” (S6),0.20048523921568628,0.7365247797979798,0.33486403137254905,0.747845991919192,,
173,125,12,Paragraph,"[(600, 601), (601, 602), (602, 603), (603, 604), (604, 605), (605, 606), (606, 607)]",PS C BgC C FSt O TD,0.47716900392156864,0.7364922202020201,0.7995274300653594,0.7478360747474747,,
174,126,12,Table,"[(607, 614)]",“change the picture radius to 24” (S18),0.20046349281045742,0.7503607050505051,0.4211072575163398,0.7616819171717173,,
175,127,12,Paragraph,"[(614, 617), (617, 618), (618, 619), (619, 620), (620, 621), (621, 622), (622, 623)]",PP & VS BR BC BR C FSz W,0.45958073202614363,0.7503267414141415,0.7969928104575162,0.761670595959596,,
176,128,12,Table,"[(623, 627)]",“increase the size” (S16),0.20047814379084944,0.7641952262626263,0.3367762143790847,0.7755164383838384,,
177,129,12,Paragraph,"[(627, 630), (630, 631), (631, 632), (632, 633), (633, 634), (634, 635), (635, 636)]",PP & VV FSz BR BW H P W,0.45818888888888865,0.7641839050505052,0.7969928104575161,0.7755051171717173,,
178,130,12,Table,"[(636, 639)]",“change borders” (S11),0.20047814379084933,0.7780297474747475,0.33030048104575127,0.7893509595959597,,
179,131,12,Paragraph,"[(639, 640), (640, 641), (641, 642), (642, 643), (643, 644), (644, 645), (645, 646)]",PP BW BC BR BW C W,0.47675168104575133,0.7779957838383839,0.7969869500653592,0.7893396383838385,,
180,132,12,Table,"[(646, 653)]",“make it go in the middle” (S15),0.20046349281045725,0.7918642686868687,0.38469957124182985,0.8031854808080808,,
181,133,12,Paragraph,"[(653, 656), (656, 657), (657, 658), (658, 659), (659, 660), (660, 661)]",PV & VS TA H M P W,0.458599116339869,0.7918529474747475,0.7605118692810455,0.8031741595959597,,
182,134,12,Table,"[(661, 668)]",“add some spacing at the bottom” (S2),0.20046349281045725,0.80569878989899,0.42025750065359446,0.8170200020202021,,
183,135,12,Paragraph,"[(668, 671), (671, 672), (672, 673), (673, 674), (674, 675), (675, 676)]",PV & VV P BR H M P,0.4571926222222219,0.8056648262626264,0.7580358535947709,0.8170086808080809,,
184,136,12,Table,"[(676, 680)]",“change the distance” (S5),0.20046349281045725,0.8195333111111113,0.34997674771241805,0.8308545232323233,,
185,137,12,Paragraph,"[(680, 681), (681, 682), (682, 683), (683, 684), (684, 685), (685, 686), (686, 687)]",PV M BW C H P W,0.4757407633986926,0.8195219898989899,0.796978159477124,0.830843202020202,,
186,138,12,Table,"[(687, 691)]",“make this modern” (S19),0.20046349281045733,0.8333678323232324,0.34805746928104564,0.8446890444444446,,
187,139,12,Paragraph,"[(691, 692), (692, 693), (693, 694), (694, 695), (695, 696), (696, 697), (697, 698)]",A FF BW H M P W,0.4795646692810455,0.8333565111111112,0.796964973594771,0.8446777232323233,,
188,140,12,Caption,"[(698, 719), (719, 737)]","Table 6: A sample of participants’ requests in Task 2, ordered from most specifc to most vague/abstract. For each property, the table shows the request type, the property expected by the user, and the properties predicted by the system.",0.08740187712418279,0.8513119535353537,0.9120762614379079,0.8764676868686869,Table,5.0
189,141,13,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
190,142,13,Paragraph,"[(20, 30), (30, 36)]",insights suggest that Stylette can support novices to explore and learn about CSS with continued usage.,0.08790522875816993,0.10956031717171716,0.4804679629084967,0.13471865050505044,,
191,142,13,Paragraph,"[(36, 46), (46, 56), (56, 64), (64, 74), (74, 83), (83, 92), (92, 99), (99, 109), (109, 121), (121, 130), (130, 140), (140, 148)]","The back-to-back tasks in our study provided a window into such continued usage of Stylette. We observed that users gradually developed knowledge about concrete CSS property names and values. For these now more knowledgeable users, the system still provided beneft: enabling the request of multiple properties for increased efciency, supporting exploration of the design space, and helping users quickly remember forgotten information. However, we also observed that perceived efort could increase with continued usage and users’ learning. This owed to the fact that, even after acquiring the knowledge to directly make changes by themselves, user still had to interact with the underlying, probabilistic AI— waiting for its processing and correcting any errors.",0.08736437908496732,0.1372345595959596,0.48209685392156865,0.30076284242424245,,
192,142,13,Paragraph,"[(148, 159), (159, 170), (170, 180), (180, 189), (189, 201), (201, 210), (210, 219), (219, 227), (227, 236), (236, 244), (244, 257)]","Thus, while Stylette is well-suited for novices to learn about CSS, its beneft may decrease with users’ increasing knowledge due to the form of interaction. Elaborating on Amershi et al.’s guidelines [3], this suggests how human-AI interaction should be designed for over time use in the context of novice support systems. For future work, we propose an adaptive approach: initial natural language interaction to help users acquire knowledge about properties, and then gradually exposing direct manipulation widgets for properties that users have acquired knowledge about. Knowledge could be modeled by identifying previously used properties, repeated usage of a property, or the use of the property’s name in voice requests.",0.08736437908496732,0.30327748888888884,0.4820770274509804,0.4529699131313132,,
193,142,13,Paragraph,"[(257, 266), (266, 276), (276, 285), (285, 295), (295, 306), (306, 316), (316, 326), (326, 337), (337, 349), (349, 360), (360, 371), (371, 373)]","To further overcome the frustration and physical demand ob- served in the study, future work could also investigate mecha- nisms to support the discoverability of natural language input. Prior work [14, 23, 56] has demonstrated that supporting discov- erability can reduce the amount of “guessing” that users must do. As Stylette’s NLP pipeline appears to provide more accurate pre- dictions for specifc requests, future iterations of the system could guide users to new or desired properties by suggesting more specifc language. For example, if the user makes a vague request but does not use any of the predicted properties, the system could suggest specifc requests related to other properties that the user has not seen before.",0.0873921568627451,0.45548455959595957,0.482943681862745,0.6190128424242424,,
194,143,13,Section,"(373, 382)",7.2 Leveraging Large Language Models to Support Software Use,0.08790522875816993,0.6413193208333333,0.43154187875816996,0.6714433128787879,,
195,144,13,Paragraph,"[(382, 394), (394, 405), (405, 416), (416, 427), (427, 437), (437, 448), (448, 458), (458, 466), (466, 476), (476, 486), (486, 495), (495, 506), (506, 516), (516, 528), (528, 539), (539, 549)]","The grand scale of large language models (e.g., GPT-3 [8] or GPT- Neo [6]), in terms of architecture and datasets, has allowed them to perform previously unseen tasks with only a few data points. We leveraged this quality and the P-tuning technique [42] to allow novices to interact with website designs by constructing only a small dataset of 300 requests. Similar approaches can be taken to enable novices to use natural language to use various complex software—overcoming the vocabulary problem [22]. While a rich body of work has enabled similar natural language interaction to support software usage [1, 18–21], their approaches relied on a wealth of user-generated content. Thus, these approaches are not possible for new applications or features as such content might not exist. Moreover, as shown by the struggles of DevTools participants in our study, the language used in such content may also difer greatly from the vague language used by novices as the content is usually created by intermediate or advanced users. With our",0.08720261437908497,0.6768772363636363,0.48294422058823533,0.8957488040404041,,
196,144,13,Paragraph,"[(549, 558), (558, 570), (570, 579), (579, 588)]","approach, in contrast, natural language interaction can be enabled for new applications with only the efort of creating a small dataset of examples, and, by including representative examples of novices’ language, the support can be designed specifcally for novices.",0.5195343137254902,0.10956031717171716,0.9136587581699347,0.16239289292929288,,
197,145,13,Section,"(588, 596)",7.3 Natural Language Coding as a Learning Tool,0.5195343137254902,0.17623346224747471,0.878090762254902,0.2063574542929294,,
