,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
136,105,8,Paragraph,"[(566, 583), (583, 593), (593, 606), (606, 618), (618, 631), (631, 643), (643, 652), (652, 663), (663, 673), (673, 685), (685, 695), (695, 705), (705, 716), (716, 727), (727, 728)]","where CF ( w i ) denotes Comment Frequency and DF ( w i ) denotes Panel Frequency . Similar to document frequency, both represent the num- ber of comments or panels containing word w i . Here we penalize with panel frequency of a word to avoid naively giving high scores to frequently appearing elements. In the equation, | S i | is the length of sentence S i in number of words including stopwords. A panel’s focus score is determined by summing all sub-descriptions in the panel. We observed that the score computed is dependant on the type of webtoon, or other external factors—for example, when the published date was around the time of the content cre- ator’s birthday, most comments were for creators. Thus, instead of setting a threshold score to determine key panels, we empirically set top 30% scored panels as key panels with which researchers could perceive the efect of abridging while still retaining the key information.",0.5189918300653594,0.10864329898989904,0.91918587124183,0.314598701010101,,
137,105,8,Paragraph,"[(728, 738), (738, 752), (752, 761), (761, 773), (773, 781), (781, 790), (790, 801), (801, 809), (809, 819), (819, 824)]","For abridging the remaining panels, each of the panel descrip- tions is shortened to 30 50% of the original length. We do not run the abridging technique with dialogues (texts wrapped in speech bubbles) as a gap in the conversation can be critical in following the story. We apply extractive summarization using fne-tuned BERT [39]. Compared to abstract summarization which is similar to the process of paraphrasing and more prone to factual inconsis- tency [50], extractive summarization keeps the original structure. Sentences not included in the resulting summary can be accessed on demand (with a double-tap).",0.5195343137254902,0.3171146101010101,0.9145722019607843,0.4529699131313132,,
138,105,8,Paragraph,"[(824, 832), (832, 842), (842, 854), (854, 868), (868, 878), (878, 889), (889, 899), (899, 909), (909, 919), (919, 929), (929, 940), (940, 949), (949, 962), (962, 973), (973, 981), (981, 990), (990, 1001), (1001, 1012), (1012, 1027), (1027, 1039), (1039, 1050), (1050, 1064), (1064, 1074), (1074, 1077)]","5.4.3 Extraction of descriptive comments. Refecting the fndings from the formative study and comments analysis, we extract com- ments that meet all of the following criteria: 1) have clear reference to an element of the webtoon, 2) be a form of statement, and 3) describe what happened rather than the upcoming plot (Figure 5). First, we run a part-of-speech tagger [28] to the webtoon description to pre-populate proper-nouns, nouns, and verbs ( webtoon keywords ) which correspond to characters, objects and actions. Then, only the sentences from comments data with exact word-level match with at least one of webtoon keywords are extracted. Also, comments that quote a dialogue with a continuous overlap with more than three words are extracted. The intuition is that descriptive comments would have a clear reference to an element of the story. Then we run a dialogue act classifer [57] which outputs tags that summarize syntactic, semantic, and pragmatic information. We only extract sentences with the tags ‘Statement-non-opinion’ (e.g., Leto was hid- ing in the middle of the crowd! or ‘Statement-opinion’ (e.g., Thanatos’ reaction was priceless, sweating bullets ) among 43 diferent tags. As a fnal step, we check the tense of a root word of a sentence and only keep sentences in past or present tense. This flters out com- ments with guesses (e.g., Persephone will soon catch Leto’s arms! or hopes (e.g., I will be so happy when they eventually get married! ) for upcoming stories as they are irrelevant to understanding the plot of the webtoon.",0.5189872861111111,0.4624037515151515,0.914569647875817,0.7919762262626262,,
139,105,8,Paragraph,"[(1077, 1088), (1088, 1098), (1098, 1110), (1110, 1122), (1122, 1132), (1132, 1141), (1141, 1151)]","5.4.4 Linking comments to relevant panels. In Section 4, we ob- served that most descriptive comments consist of two parts: 1) making reference to a part of the story (e.g., When Persephone was dancing [...] ) and 2) adding extra description (e.g., [...] she looked so happy. ). Thus we assumed that descriptive comments would have high similarity with the relevant panel’s description espe- cially because of the frst part. Semantic similarity between them",0.5195343137254901,0.8014100646464647,0.9145628003267974,0.8957527414141414,,
140,106,9,Header,"[(0, 10), (10, 13)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Huh et al.",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
141,107,9,Figure,"[(13, 14), (14, 16), (16, 18), (18, 20), (20, 22), (22, 23), (23, 25), (25, 26), (26, 27), (27, 29), (29, 32), (32, 33)]",Calculate Comment-focus Score Descriptive Comments Panel-anchored Comments 3-stage Extraction Comments-based Adaptive Description Extractive Summarization Similarity-based Linking Comments Webtoon Description Ordering,0.2949290764836601,0.14989294853535357,0.7212700918169934,0.3989551490808081,,
142,108,9,Caption,"[(33, 50), (50, 69), (69, 85), (85, 101), (101, 119), (119, 132), (132, 142), (142, 152), (152, 162), (162, 174), (174, 185), (185, 196), (196, 208), (208, 216), (216, 227), (227, 238), (238, 251), (251, 262), (262, 264)]","Figure 4: Pipeline overview of Cocomix. It takes two inputs: webtoon description and comments. For comments-based adaptive description, our pipeline frst calculates the comment-focus score to detect key panels. Then, to abridge the total length of description, we apply extractive summarization to non-key panels. The resulting description has diferent amount of details for each panel depending on its comment-focus score. For panel-anchored comments, our system frst extracts descriptive comments via 3-stage extraction. Then, extracted comments are linked to relevant panels based on the similarity score and named entity match. Finally, comments are presented in an order that ensures non-redundancy. was computed using the sentence embeddings method of Arora et al. [7]. Here we use sentence-level linking instead of paragraph- level (entire comment or panel description) to keep the accuracy from dropping when there are multiple topics in a comment or a panel. Also, we check for named entities in the matched comment and drop if one not covered in the corresponding panel descrip- tion appears. While the comment can be still relevant, we take the precision-frst approach and flter out potential false-positives. For the decision of linking a comment, we check its similarity score distribution with all panels. The comment is linked only when the score is above a threshold in a single panel or neighboring panels. In this paper, we empirically set the threshold to produce an accuracy of 85%.",0.08736437908496732,0.4322106545454546,0.9120961307189543,0.714382791919192,Figure,3.0
143,109,9,Paragraph,"[(264, 272), (272, 283), (283, 294), (294, 306), (306, 318), (318, 329), (329, 338), (338, 348), (348, 360), (360, 370), (370, 379)]","5.4.5 Presenting comments. Readers can read relevant comments anchored at the end of each panel description. When the comment is anchored to multiple neighboring panels, we provide it in the latest panel to avoid giving a spoiler. Also, when there are multi- ple comments anchored in a same panel, we order them so that neighboring comments have low similarity score. This is to avoid re- curring of similar comments, refecting the formative study fndings. Comments extracted as descriptive but not linked are presented at the end of the episode. The presentation order is determined by the number of descriptive sentences in the comment and likes. While removed for the text analysis, we deliver emoji-descriptions while",0.08790522875816993,0.7460615797979798,0.48293706258169944,0.8957514040404041,,
144,109,9,Paragraph,"[(379, 389), (389, 400), (400, 407)]","reading comments for rich delivery. Still, we follow the recommen- dations from Tigwell et al. [71] by removing repeated emojis and skipping comments with emojis in the middle.",0.5195343137254902,0.5370173878787878,0.9145753362745099,0.5760128424242424,,
145,110,9,Section,"(407, 409)",6 EVALUATION,0.5195343137254902,0.5946602299242424,0.6597661596405229,0.6084343460858586,,
146,111,9,Paragraph,"[(409, 419), (419, 429), (429, 436), (436, 437)]","To demonstrate the feasibility of our pipeline, we conducted pipeline evaluation study. Then, we conducted user evaluation study to eval- uate the efectiveness of Cocomix’s comments-driven interaction techniques.",0.51909477124183,0.6138658727272728,0.9145717032679739,0.6666984484848484,,
147,112,9,Section,"(437, 440)",6.1 Pipeline Evaluation,0.5195343137254902,0.6853458359848484,0.7193027511437908,0.6991199521464647,,
148,113,9,Paragraph,"[(440, 450), (450, 458)]","To evaluate the efectiveness of our comments fltering and linking techniques, we collected subjective ratings on Cocomix’s output",0.51909477124183,0.7045514787878788,0.912097751633987,0.7297098121212121,,
149,113,9,Paragraph,"[(458, 464), (464, 474), (474, 483), (483, 493), (493, 504), (504, 513), (513, 523), (523, 531), (531, 540), (540, 551), (551, 561), (561, 569)]","comments from 10 sighted webtoon readers. 6.1.1 Materials. We selected fve diferent webtoons that span dif- ferent attributes (length, number of comments, genre, and drawing style). To acquire descriptions for the selected webtoons to power the system, we recruited 10 people to describe the webtoons by following our guidelines (Section 3.4). Each webtoon was randomly assigned by two describers to ensure task completion, but they worked independently. We recruited external describers with no prior experience in description tasks to ensure the generalizibility of our pipeline. For episodic webtoons we selected the frst episode to reduce the dependency on background context. For system input, one description was randomly selected in each webtoon.",0.5189963313725492,0.7322257212121212,0.9145661475490198,0.8957527414141414,,
150,114,10,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
151,115,10,Figure,"[(18, 24), (24, 35), (35, 40), (40, 45), (45, 46), (46, 57), (57, 58), (58, 63), (63, 67)]","Check Verb Tense from POS Tags “The nymphs are holding hands when watching the dance! So cute!” “This is hilarious 😂 ” “What is Hades wearing? ” Pre-processing “Leto will eventually be caught by Hades, I can see ” Comments Check Reference to Pre-populated Keywords Check Dialogue Act Tags",0.3031315676633987,0.11334108234848488,0.7276173317401962,0.3843578574810606,,
152,116,10,Caption,"[(67, 84), (84, 101), (101, 120), (120, 136), (136, 157), (157, 169)]","Figure 5: Descriptive comments are extracted through three stages of extraction. Prior to fltering, comments are pre- processed to auto-correct noisy and informal languages. Then, our pipeline frst checks for reference to pre-populated webtoon keywords in each comment. This flters out comments with only non-clear reference. Second, it checks for dialogue act tags and leave out all comments except those with ‘Statement-non-opinion” or ‘Statement-opinion” tags. In this stage, comments in a question or response form are removed. Finally, the pipeline checks for the tense of the root word from Part-Of-Speech tags. This removes comments expressing wish or guess on the upcoming plot.",0.08790522875816985,0.4083293414141414,0.9147186562091504,0.4888231595959595,Figure,3.0
153,117,10,Paragraph,"[(169, 179), (179, 187), (187, 197), (197, 207), (207, 216), (216, 226), (226, 236), (236, 245), (245, 253), (253, 262), (262, 273)]","6.1.2 Procedure. We ran our pipeline with the fve descriptions and comments, and distributed evaluation questionnaires to 10 evaluators (none of them participated in the description task). Here we recruited sighted evaluators to measure how well the output comments are in compliance with extraction criteria and liking criteria based on original visual content instead of descriptions. We also report BLV readers’ evaluation of the comments (Section 6.2). To evaluate our extraction of descriptive comment, we randomly selected three from the pipeline-extracted comments and three from the 50 most-liked comments. For each comment, evaluators were asked to report how much they agree about the following:",0.08736437908496732,0.5131360747474747,0.4827187336601307,0.6628272363636364,,
154,118,10,List,"[(273, 285), (285, 296), (296, 307), (307, 318), (318, 328), (328, 337)]","1) The comment is related to the story, 2) The comment includes objective descriptions of (a part of) the story, 3) The comment includes subjective descriptions of (a part of) the story, 4) The comment refers to specifc elements of the content (e.g., a scene, character, object, setting, mood). To evaluate our linking to relevant panels, we randomly selected one of our panel-anchored comments.",0.08757359444444449,0.6653405454545455,0.4827216924836601,0.7458473636363636,,
155,119,10,Paragraph,"[(337, 346), (346, 357)]",Evaluators were presented with the panel-comment pair and asked to answer how much they agree with the following statements: 1),0.08790522875816989,0.7483606727272728,0.4813426562091503,0.7735242060606061,,
156,120,10,List,"[(357, 369), (369, 371)]",The comment is relevant to the panel; 2) The comment is targeting the panel.,0.0874656862745098,0.7760388525252525,0.48046794117647057,0.8011971858585859,,
157,121,10,Paragraph,"[(371, 384), (384, 392), (392, 404), (404, 414), (414, 423), (423, 435)]","6.1.3 Results. The results can be seen in the Table . While Cocomix- picked comments received higher scores than most-liked comments in every criteria, note that the scores were comparable for the cov- erage of subjective information (Table 5). Also, results about linking show that the accuracy of panel-anchored comments is acceptable (82% of the outputs were rated above 4 out of 7). Cocomix-picked",0.0874656862745098,0.8152471858585858,0.4829425349673203,0.8957527414141414,,
158,121,10,Paragraph,"[(435, 443), (443, 454)]",comments received low scores when they covered information about multiple panels but were matched to only one of them.,0.5195343137254902,0.5131360747474747,0.912097047875817,0.5382944080808081,,
159,122,10,Section,"(454, 457)",6.2 User Evaluation,0.5195343137254902,0.5531816945707071,0.6891957741830065,0.5669558107323233,,
160,123,10,Paragraph,"[(457, 465), (465, 474), (474, 484), (484, 491), (491, 494)]","To assess the feasibility of using comments-driven interaction techniques to enhance webtoon experience for BLV readers, we conducted a user study comparing the webtoon readers with and without our comments-driven interaction techniques. We explored three research questions:",0.5189918300653594,0.5689277414141414,0.9120991748366012,0.6355961757575758,,
161,124,10,List,"[(494, 504), (504, 509), (509, 519), (519, 521), (521, 530)]",(1) RQ1. How do BLV readers use Cocomix’s interactive features while reading the webtoon description? (2) RQ2. How do BLV readers perceive comments data presented in Cocomix? (3) RQ3. How usable and useful are Cocomix’s features?,0.5373539241830065,0.6418681272727272,0.9120940151960785,0.708535494949495,,
162,125,10,Paragraph,"[(530, 538), (538, 547), (547, 558), (558, 567), (567, 578), (578, 583)]","6.2.1 Interfaces. The baseline interface stripped all comments- driven features from Cocomix, but still supported navigation be- tween panels and unfltered comments provided at the end of the episode. Both the system and the baseline provided description that followed our guideline as there is no established guidelines for webtoon description to compare with.",0.5189918300653594,0.719358296969697,0.9145777442810457,0.7998638525252526,,
163,125,10,Paragraph,"[(583, 594), (594, 605), (605, 616), (616, 627), (627, 640)]","Gesture logs were collected using Google Firebase 9 . While our prototype works without an aid of a screen reader, we provide sufcient audio feedback like using a screen reader (e.g., when the user makes double taps, it gives a short “click-click” sound efect). In our study, we did not display images in order to explore how",0.5195343137254902,0.7999101503787879,0.9143485568627452,0.8690494585858586,,
164,126,10,Footnote,"[(640, 642)]",9 https://frebase.google.com/,0.5195343137254902,0.8844750296717171,0.653389996732026,0.8951665345959596,,
165,127,11,Header,"[(0, 10)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.3363069709150327,0.0871209477272727,,
166,128,11,Paragraph,"[(10, 13)]",Huh et al.,0.8658485718954247,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
167,129,11,Table,"[(13, 14), (14, 15), (15, 16), (16, 19), (19, 20), (20, 21), (21, 24), (24, 25), (25, 32), (32, 43), (43, 54), (54, 62), (62, 64), (64, 66), (66, 68), (68, 70), (70, 72), (72, 74), (74, 76), (76, 78), (78, 80), (80, 88), (88, 89), (89, 91), (91, 100), (100, 101), (101, 103)]",Pipeline Component Statements Ratings for Comments Most-liked Cocomix Extraction of descriptive comments The comment is related to the story. The comment includes objective information of what happened in the story. The comment includes subjective information of what happened in the story. The comment refers to specifc part of content. 4.33 (1.78) 3.47 (1.71) 4.67 (1.92) 3.43 (1.82) 5.37 (1.45) 4.80 (1.54) 4.89 (1.45) 5.23 (1.39) Linking to The comment is relevant to the presented panel. - 5.46 (1.79) relevant panels The comment is targeting the presented panel. - 5.02 (1.89),0.13740855163398683,0.10979390303030295,0.8625588261437906,0.22511176969696922,,
168,130,11,Caption,"[(103, 123), (123, 140), (140, 155)]","Table 5: In the pipeline evaluation, we collected subjective ratings (in a 7-point Likert scale) on output comments of two pipeline components: Extraction of descriptive comments and Linking to relevant panels. The value represents the mean of scores (SD). Results show that Cocomix’s output comments outperformed most-liked comments in describing the story.",0.08740475555555545,0.2317459999999994,0.912079139869281,0.2707362545454539,Table,12.0
169,131,11,Paragraph,"[(155, 166), (166, 175), (175, 186), (186, 195)]","well the visual content can be replaced with our description and comments-driven features. However, we agree that low vision users can beneft from images displayed, and wish to explore how features of Cocomix complement the image in our future work.",0.08736437908496732,0.3101714282828283,0.48046748545751633,0.36300400404040406,,
170,131,11,Paragraph,"[(195, 206), (206, 218), (218, 229), (229, 238), (238, 250), (250, 262), (262, 272), (272, 282), (282, 288)]","6.2.2 Participants. We recruited 12 BLV people (8 male, 4 female, Table 8) using mailing lists and social media. The criteria for invi- tation were interest in webtoon, using screen reader due to visual impairment, and basic English profciency as the description was provided in English. They averaged 30.33 years old (min = 22, max = 53) and described their visual impairment as totally blind (9 par- ticipants) or low vision (3 participants). None of the participants has participated in the formative study. We compensated each par- ticipant $30 USD for their time.",0.0874656862745098,0.37383051919191923,0.48294253496732026,0.49584743838383843,,
171,131,11,Paragraph,"[(288, 298), (298, 310), (310, 320), (320, 330), (330, 341), (341, 351), (351, 361), (361, 372), (372, 380), (380, 381)]","6.2.3 Materials. We selected three webtoons from Naver (Table 6). We selected the frst webtoon (W3) with short length to use in tutorial sessions. Webtoons used in main studies were selected from most-popular ongoing series, and were similar in terms of length (the number of panels), the amount of information provided in text (e.g., dialogue and descriptions), and the number of comments, but diferent in genre and creator. Following our guidelines (Section 3.4), two authors of this paper drafted the description for each webtoon and cross-checked for major omission, grammatical errors, and typos.",0.08720261437908497,0.5066739535353535,0.4827216924836601,0.642527993939394,,
172,131,11,Paragraph,"[(381, 390), (390, 401), (401, 411), (411, 420), (420, 430), (430, 442), (442, 449)]","6.2.4 Procedure. A 90-minute study was conducted remotely us- ing Zoom 10 for safety during COVID-19. Each study was audio- recorded and transcribed 11 for further analysis. The study was approved by our institution’s IRB. After collecting informed con- sent, participants were given a tutorial of the Cocomix interface, and they were asked to go through a practice session using tutorial webtoon (W3) to familiarize with the features.",0.08736437908496732,0.6533557717171717,0.48294152124183015,0.7476984484848485,,
173,131,11,Paragraph,"[(449, 457), (457, 468), (468, 477), (477, 488), (488, 500)]","Then, a within-subjects study was conducted where participants were asked to read two webtoons. The presentation order of reader type (baseline vs. Cocomix) and webtoon type was counterbalanced. To ensure they pay attention to the content, we instructed partic- ipants that they will be asked to summarize the story after each",0.0873714148692811,0.7502143575757576,0.4829337173202614,0.8168840545454547,,
174,132,11,Footnote,"[(500, 509), (509, 519)]",condition. We provided summary of previous episodes before read- ing each episode to provide background context to the participants,0.08790522875816993,0.819398701010101,0.48293661111111114,0.8445570343434343,,
175,133,11,Paragraph,"[(519, 529)]",to minimize the efect of prior knowledge in study results.,0.08790522875816993,0.8470729434343435,0.4353971816993464,0.8583941555555555,,
176,134,11,Footnote,"[(529, 533)]",10 https://zoom.us 11 https://clovanote.naver.com,0.08769934640522875,0.8738550801767677,0.2257526133986928,0.8951665345959596,,
177,135,11,Figure,"[(533, 541), (541, 543), (543, 544), (544, 545), (545, 546), (546, 547), (547, 548), (548, 553), (553, 554), (554, 555), (555, 556), (556, 557), (557, 558), (558, 559), (559, 560), (560, 561), (561, 562), (562, 563), (563, 564), (564, 569), (569, 574)]",P e r c e n t a g e 0 25 50 75 100 Pa rt icipant ID P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 Requests for additional details (%) Requests for panel-anchored comments (%),0.5239696132810457,0.30942758020202016,0.8947415937254901,0.41566169567676764,,
178,136,11,Caption,"[(574, 583), (583, 592)]",Figure 6: The percentage of panels where participants re- quested details or comments is shown for each participant.,0.5195343137254902,0.43293792727272723,0.9147152078431373,0.4580936606060606,Figure,6.0
179,137,11,Paragraph,"[(592, 600), (600, 602)]",The usage pattern of Cocomix’s interactive features varied by participant.,0.5190508313725491,0.4606069696969696,0.9120926823529413,0.485762703030303,,
180,137,11,Paragraph,"[(602, 610), (610, 620), (620, 630), (630, 640), (640, 650), (650, 659), (659, 660)]","After each episode, participants completed a questionnaire on the usability of each interface and their experience and opinions about comments data. All gestural interactions were logged by the server for analysis. We ran semi-structured interviews at the end to gain a deeper understanding of the strengths and weaknesses of Cocomix and the participants’ strategies for using interactive features.",0.5195343137254901,0.5197370848484848,0.912097047875817,0.6140810242424243,,
181,138,11,Section,"(660, 662)",6.3 Results,0.5195343137254902,0.6299973511363636,0.6195700477124183,0.6437714672979797,,
182,139,11,Paragraph,"[(662, 672), (672, 681), (681, 694), (694, 705), (705, 717), (717, 729), (729, 742), (742, 755), (755, 767), (767, 779), (779, 791), (791, 800), (800, 811)]","6.3.1 Usage Patern of Interactive Features (RQ1). In both baseline and Cocomix conditions, all users sequentially followed the descrip- tion order instead of going back or skipping a panel. Four of the participants (P11, P15, P18, P20) checked the details most of the time (Figure 6). P11 and P15 mentioned that they usually enjoy the slow pace in reading with lots of details. P18 and P20 explained the fear of missing out led them to request details every time. P18 noted “I’m afraid of skipping any detail when I know (from the au- dio feedback) there is something. What if the system didn’t read it to me and it later turned out to be important?” Other participants (P14, P16, P19, P21) mostly skipped the details and read the default description. P19 mentioned “The information given was enough for me! I was happy with that so just quickly moved on.”",0.51909477124183,0.649202993939394,0.9145661475490195,0.8265910404040404,,
183,139,11,Paragraph,"[(811, 821), (821, 832), (832, 843), (843, 856), (856, 866)]","While we couldn’t observe a pattern from one participant, three participants showed a decrease in the number of requests for details as the reading continued. The reduced reliance on the details in the later parts of the story was due to getting familiar with the story context and building trust with the system. P17 commented",0.5195343137254902,0.829084307070707,0.9120979901960783,0.8957527414141414,,
184,140,12,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
185,141,12,Table,"[(18, 24), (24, 31), (31, 32), (32, 33), (33, 35), (35, 36), (36, 37), (37, 38), (38, 39), (39, 43), (43, 46), (46, 47), (47, 48), (48, 49), (49, 50), (50, 53), (53, 57), (57, 60), (60, 63), (63, 64), (64, 65), (65, 66), (66, 67), (67, 69), (69, 70)]","Webtoon ID Title (# of panels) # of Comments (Top-level / Total) Genre Creator Foolery el Smythe URL [22] [66] W3 Pixie and Brutus (6) 521 / 744 Comedy Pet W4 W5 Lore Olympus (72) The Remarried Empress (64) 5,226 / 6,681 6,078 / 7,614 Romance Fantasy Alphatart Rach & Sumpul [5]",0.13668954248366014,0.11076612525252529,0.8633049450980393,0.16929680707070716,,
186,142,12,Caption,"[(70, 78)]",Table 6: Webtoons used in the evaluation study,0.344059477124183,0.1759309828282827,0.6554661071895426,0.18725223434343435,,
187,143,12,Paragraph,"[(78, 91), (91, 103), (103, 115), (115, 126), (126, 134)]","“I requested details in the frst few panels to see how important the hidden details would be. Then I soon realized they weren’t necessary at all!” Also, P12 and P13 mentioned that they checked the details only when there were some comments left on the panel, as anchored- comments can be an indicator of notable points.",0.08570751633986928,0.2178632626262627,0.482945791993464,0.28451031717171726,,
188,143,12,Paragraph,"[(134, 144), (144, 158), (158, 168), (168, 180), (180, 192), (192, 204), (204, 214), (214, 215)]","In the baseline, two participants (P19, P21) skipped the descrip- tion and moved on to the next panel even when the audio was still being played. P19 reported “After I experienced the short descrip- tion in the frst round (Cocomix condition), listening to the long one (baseline condition) was too boring. I didn’t want to waste time.” He mentioned that he frst listened to the few words of the description and when it was about minor character’s appearance, he would skip.",0.08701143790849673,0.28702622626262625,0.482940654248366,0.39520602424242424,,
189,143,12,Paragraph,"[(215, 224), (224, 232), (232, 242), (242, 252), (252, 262), (262, 275), (275, 286), (286, 295), (295, 304), (304, 316), (316, 327), (327, 339), (339, 350), (350, 362), (362, 373)]","6.3.2 Perception of Comments Data (RQ2). All participants were positive about reading other readers’ comments. Participants men- tioned the usefulness of comments in various aspects. First, P16, P18, P20, and P21 noted comments complement the description with additional details omitted in the original description. P18 noted “I didn’t realize that the bird’s eye was purple before I read the com- ment! Describers are humans and they miss things... so thank you, commenters!"" P14, who never requested more details but actively checked most of the panel-anchored comments reported, “I didn’t even need to request more details as the comments gave details! And in a more fun way. In addition, subjective comments were found to be helpful in picturing the scene more vividly. P18 noted “The description said her eyes were glowing. The comment said ‘Her glow- ing eyes sent chills down my spine!’ I defnitely prefer the comment’s style, as it tells me how I’m supposed to feel it.”",0.08790522875816993,0.4139744585858586,0.48293288316993466,0.6190354848484848,,
190,143,12,Paragraph,"[(373, 382), (382, 392), (392, 401), (401, 409), (409, 421), (421, 433), (433, 444), (444, 455), (455, 468), (468, 480), (480, 492), (492, 504), (504, 508)]","Participants also noted that comments were useful even when they did not provide additional information about the story. They enjoyed comments as an independent component of a webtoon experience, where they could read humor, communicate, discuss the work and be part of the community and culture. P15 mentioned “Even when I fully understood the story and didn’t need further infor- mation, I just read comments because I’m curious about other readers’ thoughts.” Also, P18 compared the two roles of comments and how the content should be diferent for each purpose. “I enjoy some of the comments as a social activity after I fnish an episode. Comments with this purpose can have more personal opinions, and it’s totally fne. I feel like I’m connected to other readers and part of the conversation going around the story.”",0.08570845375816992,0.6215287515151515,0.481932002124183,0.7989167979797979,,
191,143,12,Paragraph,"[(508, 518), (518, 527), (527, 537), (537, 548), (548, 558), (558, 569), (569, 580)]","One unexpected fnding is that two participants (P15, P20) found comments useful for assurance of understanding the content of webtoons. P15 noted “When I read other readers’ comments and nothing unexpected is there, then I know whether I understood the scene correctly.” P20 also mentioned that “When the comment adds additional details to what I heard from the description, it’s good. But when the comment talks about completely new stuf, then (I",0.08736724640522876,0.8014100646464647,0.4820669660130719,0.8957740464646465,,
192,143,12,Paragraph,"[(580, 590), (590, 599), (599, 609), (609, 620), (620, 625)]","experience) a dramatic loss of confdence” Similarly, three of the participants(P13, P15, P20) noted that they checked the details whenever comments were anchored to the panel. P13 mentioned I can guess that something important is going on when many people are commenting about it (panel).",0.5189918300653594,0.21783722222222215,0.912096185620915,0.2845329595959597,,
193,143,12,Paragraph,"[(625, 634), (634, 641), (641, 651), (651, 661), (661, 673), (673, 681), (681, 691), (691, 701), (701, 712), (712, 720), (720, 730), (730, 741), (741, 751), (751, 763), (763, 772), (772, 783)]","6.3.3 Usability and Usefulness of Cocomix (RQ3). All participants reported Cocomix’s interactive gestures (double-tapping to access selective details and swiping-up to access comments) were easy to learn. When asked which interface they wanted to continue using, 10 of 12 participants chose Cocomix (1 chose the baseline, 1 chose both). Most participants including participants who checked details every time (P15, P18, P20) mentioned that they preferred Cocomix as it provides more options in reading webtoons. Similarly, when asked if they had sufcient control over the amount of description, participants rated Cocomix signifcantly higher than the baseline (Figure 7). While the participants could still skip the description with the baseline, they mentioned it was difcult to interrupt the description is being played. P16 specifed “The amount of description accessible was the same in both conditions, but when the frst version (baseline) was just dumping everything, second one (Cocomix) was more like asking “Would you like to know about this?’ ”",0.518640522875817,0.2973532464646464,0.913706207843137,0.5162526565656566,,
194,143,12,Paragraph,"[(783, 790), (790, 799), (799, 809), (809, 819), (819, 830), (830, 836)]","Participants rated Cocomix’s comments signifcantly more help- ful for story understanding than the most-liked comments in the baseline. Still, one participant (P12) mentioned that the panel- anchored comments can interrupt the reading fow. He commented “I still prefer to access comments after I fnish an episode. Switching narratives is just not for me.”",0.5195343137254902,0.5187446606060606,0.9155999240196079,0.5992741212121212,,
195,143,12,Paragraph,"[(836, 844), (844, 855), (855, 866), (866, 876), (876, 885), (885, 897), (897, 908), (908, 919)]","Room for improvement was noted. Some participants expressed that the interactive features were burdensome if they wanted to use them often, and suggested supporting selection of the level of detail when starting the episode. Also, one participant (P11) pointed out that the presentation order is sometimes unnatural when listening to the on-demand details. She noted “First I listened to what the character is doing and the conversation, and when I double-tapped, I listened to what he’s wearing. The order doesn’t make sense sometimes.",0.5189918300653594,0.6017673878787878,0.9136903091503268,0.7099698282828283,,
196,143,12,Paragraph,"[(919, 927), (927, 936), (936, 944), (944, 952), (952, 962), (962, 973), (973, 985), (985, 989)]","The appropriateness of amount of description (baseline: 5.50 & Cocomix: 5.83) was comparable, showing that participants were satisfed with descriptions generated by following our guidelines. One participant (P17) commented how concise the descriptions were compared to conventional audio descriptions. “I never listen to audio descriptions for movies because they’re just so obsessed with de- scribing everything shown in the scene. But, here I think both versions did the task well.”",0.5189918300653594,0.712463094949495,0.9143506127450979,0.8206655353535355,,
197,144,12,Section,"(989, 991)",7 DISCUSSION,0.5195343137254902,0.8375529066919192,0.6514773826797385,0.8513270228535355,,
198,145,12,Paragraph,"[(991, 1003), (1003, 1014), (1014, 1023)]","In this section, we refect on our study fndings on adaptive descrip- tion and interactive description, then discuss how to scale up and generalize our approach. Next, we discuss how broader interaction",0.5195343137254902,0.8567585494949496,0.9145661475490195,0.8957527414141414,,
199,146,13,Header,"[(0, 10), (10, 13)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Huh et al.",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
