,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
153,95,11,Paragraph,"[(527, 536), (536, 545), (545, 556), (556, 565), (565, 575), (575, 584), (584, 593), (593, 605), (605, 614)]","Participants’ subjective evaluation of the effort level did not match the standard intensity level of physical activity, especially for the activities that are Moderate or above (26.67%; 128/480). Of the 119 Moderate , Moderate-to-Strenuous , and Strenuous activities with the percentage of HR 𝑚𝑎𝑥 measurements, only one activity exceeded the lower bound of standard moderate intensity (64%–76% for moderate-intensity physical activity [2]). Similarly, five (out of 128) and three (out of 113) activities in the same categories exceeded the threshold of moderate intensity walking cadence (100 steps/min",0.5189918300653594,0.4148671353535353,0.9125691322352942,0.5368840545454545,,
154,96,11,Caption,"[(614, 633), (633, 643)]","Table 6: Categories of verbalized effort level cues with the number of reports and participants (Ps), and example phrasings from utterances. The effort level cues are highlighted in bold.",0.08742156862745099,0.5699303515151515,0.912095952941177,0.5950886848484849,Table,3.0
155,97,11,Table,"[(643, 646), (646, 650), (650, 651), (651, 652), (652, 668), (668, 687), (687, 689), (689, 690), (690, 705), (705, 706), (706, 707), (707, 723), (723, 724), (724, 725), (725, 744), (744, 761), (761, 774), (774, 775), (775, 776), (776, 793), (793, 794), (794, 795), (795, 815), (815, 835), (835, 853), (853, 854), (854, 855), (855, 874), (874, 875), (875, 876), (876, 906), (906, 907), (907, 908), (908, 926)]","Effort level category Reports Ps Example phrasings Relaxed 43 9 “ Lying in bed, watching a retirement seminar life. Super relaxed . ” – P4 “ I’m sitting down and the salesperson is helping me try on shoes. Pretty leisurely . ” – P3 No effort 87 8 “ Trying to research something on my computer. No effort . ” – P2 No-to-Low 5 3 “ Standing in the kitchen, preparing lunch. Little to no effort . ” – P1 Low 276 12 “ I’ve been eating for probably about 20 minutes. And effort level is low . ” – P10 “ Had a 15 minute walk with the dog. It was light exertion . ” – P9 “ I’ve been in the kitchen, cooking. Minimal effort . ” – P7 Low-to-Moderate 37 5 “ Cutting material for large raised bed garden. Light to moderate activity . ” – P6 Moderate 132 11 “ In the garden again and bending down, digging holes in the ground. Moderate exertion . ” – P2 “ Thoroughly wiped down stainless refrigerator and cleaned inner seal of doors, 25 minutes. Medium exertion . ” – P6 “ Preparing lunch, heating a bowl of soup up. My activity level is average . ” – P10 Moderate-to-Strenuous 10 2 “ Walking through the airport for about a half hour, medium to heavy intensity . ” – P9 Strenuous 20 5 “ I moved boxes and canned goods and so on into the storage area. Expended a great deal of energy doing that. Was tired afterwards . ” – P12 Uncategorizable 44 8 “ Dressing and cleaning up for about 15 minutes total. Not much effort . ” – P5",0.09191176470588236,0.6096930220959595,0.8181355462418302,0.8897145375,,
156,98,12,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
157,99,12,Paragraph,"[(24, 36)]",*** 𝑝 < .001; ** 𝑝 < .01; * 𝑝 <. 05,0.08790522875816993,0.10539179255050513,0.22723457614379086,0.11656034166666668,,
158,99,12,Paragraph,"[(36, 72), (72, 73), (73, 85), (85, 87), (87, 88), (88, 89), (89, 90), (90, 91), (91, 92), (92, 93), (93, 94), (94, 95), (95, 96), (96, 97)]",R e l a x e d N o e ﬀ o r t N - t o - L L o w L - t o - M M o d e r a t e M - t o - S S t r e nu o u s 36 38 40 42 44 46 48 50 52 54,0.1055970547140523,0.1280403840265151,0.3561983893998464,0.2771069791845152,,
159,99,12,Paragraph,"[(97, 103), (103, 108), (108, 110)]",P e r c e n t a g e ( % ),0.09027842584640523,0.16088853610606055,0.10024607290522876,0.21414975201515155,,
160,99,12,Paragraph,"[(110, 146), (146, 147), (147, 159), (159, 161), (161, 162), (162, 163), (163, 164), (164, 165), (165, 166), (166, 167), (167, 168), (168, 169), (169, 175), (175, 178), (178, 214), (214, 215), (215, 227), (227, 229), (229, 230), (230, 231), (231, 232), (232, 233), (233, 234), (234, 235), (235, 236), (236, 237), (237, 243), (243, 246)]",R e l a x e d N o e ﬀ o r t N - t o - L L o w L - t o - M M o d e r a t e M - t o - S S t r e nu o u s −20 −10 0 10 20 30 40 50 S t e p s / m i n R e l a x e d N o e ﬀ o r t N - t o - L L o w L - t o - M M o d e r a t e M - t o - S S t r e nu o u s −20 −10 0 10 20 30 40 50 S t e p s / m i n,0.36675020506699346,0.12762068718560607,0.9103805775027876,0.2769516628549698,,
161,100,12,Figure,"[(246, 253), (253, 257), (257, 261), (261, 262), (262, 263), (263, 264), (264, 265), (265, 266), (266, 268), (268, 269)]",(a) % of Age-related Maximum HR (Smartwatch) (b) Walking Cadence (activPAL) (c) Walking Cadence (Smartwatch) ** ** *** *** * **** ****** ***,0.09771812809640523,0.11954531636742434,0.8685497664493463,0.2944720944128788,,
162,101,12,Paragraph,"[(269, 270)]",***,0.7562087025375817,0.13326310260606075,0.7758100804787582,0.1448165116969697,,
163,102,12,Caption,"[(270, 286), (286, 305), (305, 321), (321, 332)]",Figure 3: Distributions of device-based intensity measurements during the same time segments for each effort-level category. The colored rectangles denote 95% confidence intervals estimated by the mixed-effects model with a center bar as the least squared mean after controlling the individual differences. The asterisks with arms indicate significance between the connected categories. (We did not mark the pairs that are not significant.),0.08742156862745099,0.3060540888888888,0.9146014483660132,0.3588854020202019,Figure,3.0
164,103,12,Paragraph,"[(332, 342), (342, 347)]","or higher for moderate activity [118]) with the measurements from activPAL and the smartwatch, respectively.",0.08790522875816993,0.38318657979797976,0.4804630221176471,0.40834491313131316,,
165,103,12,Paragraph,"[(347, 355), (355, 367), (367, 378), (378, 380), (380, 393), (393, 401), (401, 412), (412, 425), (425, 440), (440, 451), (451, 461), (461, 476), (476, 488), (488, 497), (497, 508), (508, 522), (522, 534), (534, 546), (546, 554)]","To examine how predictive the device-based intensity measure- ments are for the effort level, we conducted a multiple linear regres- sion analysis using MASS [123] package in R. This method initially addsallpredictors—thethreedevice-basedintensity measurements— to a model and iteratively excludes the predictors that do not make a significant contribution to the prediction, reassessing the contribu- tions of the remaining predictors at each step. We first transformed the seven ordinal categories ( No effort – Strenuous ) into a continuous effort level scale (1–7, with Low as 3 and Moderate as 5) and used it as a dependent variable. For this analysis, we included 349 activities which contain the values of all three measurements. A significant regression equation (see Table 7) was found ( 𝐹 (3, 345) = 15.25, 𝑝 < .0001), with an adjusted 𝑅 2 of .11. Although all three measurements collectively contributed to the prediction and were thus included to the final model, only walking cadence from activPAL was statis- tically significant ( 𝑝 = .0004). The 𝑅 2 value denotes that the model explains only 11% of the variance of the effort level scores. This implies that it may not be feasible to accurately predict the exact effort level score using only the device-based measurements.",0.08736437908496732,0.4108595595959596,0.4847592648366015,0.6712476909090909,,
166,104,12,Caption,"[(554, 564), (564, 573), (573, 585), (585, 594), (594, 598)]","Table 7: Regression model for the effort level score, fitted from the device-based intensity measurements, 𝐹 (3, 345) = 15.25, 𝑝 < .0001, adjusted 𝑅 2 = .11. The positive coefficient denotes that the given parameter is positively correlated to the effort level score.",0.08742156862745099,0.7112687353535353,0.48046359738562094,0.7779371696969696,Table,4.0
167,105,12,Table,"[(598, 599), (599, 601), (601, 605), (605, 606), (606, 607), (607, 609), (609, 611), (611, 614), (614, 615), (615, 617), (617, 619), (619, 623), (623, 625), (625, 626), (626, 631), (631, 632), (632, 634), (634, 635), (635, 647)]",Parameter Coef. 𝑺𝑬 𝒕 -statistic 𝒑 -value Constant -2.00 0.75 -2.67 < .01** Walking cadence (activPAL) -0.02 0.01 -3.55 < .001*** Walking cadence (Smartwatch) -0.01 0.01 -1.43 .15 % of age-related maximum HR -0.03 0.02 -1.71 .09 *** 𝑝 < .001; ** 𝑝 < .01; * 𝑝 < .05,0.09610294117647059,0.7925327063131313,0.4788228114379086,0.8906373618686868,,
168,106,12,Section,"(647, 652)",5.5 Quality of Voice Recording,0.5195343137254903,0.38127765416666665,0.7772528885620917,0.3950517703282828,,
169,107,12,Paragraph,"[(652, 662), (662, 671), (671, 678), (678, 687), (687, 698), (698, 710), (710, 720), (720, 729), (729, 739), (739, 751), (751, 762), (762, 770), (770, 779), (779, 788), (788, 800), (800, 814), (814, 825), (825, 840), (840, 852), (852, 856)]","To investigate the potentials of activity labeling with speech in- put, we assessed how accurately the existing automatic speech recognition (ASR) technologies can recognize participants’ speech inputs, especially since there is prior evidence on disproportionate ASR word error rates for older adults’ voices [19, 124]. Considering the transcribed text of verbal reports by our research team as the ground-truth, we compared it with the output from two commercial ASR services, Microsoft Cognitive Speech [81] and Google Cloud Speech [38]. Using their REST APIs, we retrieved the recognized text from the audio files for each verbal report. We then calculated Word Error Rate (WER) of the recognized text using the human- transcribed text. When calculating WER, we removed punctuation and fixed contractions using NLTK (Natural Language Toolkit) [7] and Contractions Python Library [61]. On average, the Microsoft API recognized reports with an word error rate of 4.93% per report per participant ( 𝑁 = 13, 𝑆𝐷 = 2.12%). This is slightly lower than 5.10% that Microsoft had reported in 2018 [133]. The Google API yielded an error rate of 8.50% per report per participant ( 𝑁 = 13, 𝑆𝐷 = 2.97%). This is 3.60% higher than 4.90% that Google had officially announced in 2017 [100].",0.5188316993464052,0.4004820343434344,0.9145727872418302,0.6747060242424243,,
170,107,12,Paragraph,"[(856, 867), (867, 878), (878, 888), (888, 900), (900, 910), (910, 922), (922, 935), (935, 945), (945, 956), (956, 964), (964, 972), (972, 986), (986, 1002), (1002, 1014), (1014, 1022)]","We performed an error analysis to gain insights into the potential effect these errors may have in automating the retrieval of activity labels from free form verbal reports. Specifically, we manually in- spected a total of 651 verbal reports where there was a disagreement between our ground truth and the best performing ASR service. Many of the errors (70.97%; 462/651) did not affect the words cap- turing activity type, time, or effort level, i.e. , with the local context of the verbal report someone could correctly infer this information if it was reported. Typically, errors in these reports involved filler words, conjunctions, or other details that participants provided along their activity. For example, misrecognized conjunction in the ASR output of P1’s report, “ Eating lunch, Ann [should be and ] about to get on a zoom call, seated, viewing on a laptop for an hour ,” does not affect the coding of activity type (eating food and screen time). Interestingly, some (9.74%; 45/462) disagreements in these",0.5189918300653594,0.6772219333333332,0.9145761260862745,0.8822615797979798,,
171,108,13,Header,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
172,109,13,Paragraph,"[(27, 37), (37, 49), (49, 63), (63, 72), (72, 83), (83, 86)]","reports were due to background or irrelevant speech being perhaps correctly captured by ASR but being omitted in the ground truth by our team as they were not intended to be part of the verbal report. For example, this would occur when participants were capturing sedentary activities like watching TV and the voice from the TV was also captured.",0.08736437908496732,0.10956031717171716,0.4827247417934641,0.1900658727272727,,
173,109,13,Paragraph,"[(86, 96), (96, 107), (107, 123), (123, 137), (137, 152), (152, 163), (163, 178), (178, 190), (190, 201), (201, 213), (213, 221)]","Even some of the errors involving words that captured activity type could be recoverable. These cases include errors in the verb tenses ( e.g. , “ Just came downstairs and fix [should be fixed ] me some coffee ...” [P8]) or compound words ( e.g. , “ Walked up stairs [should be upstairs ] to second floor ...” [P6]). This was also the case for time and effort level. For example, the ASR service often made formatting errors in recognizing time ( e.g. , “ Read a book from 6:15 until 647 [pronounced ‘six forty-seven’; should be 6:47 ]. ” [P13]), which can be fixed referring to the local context. A disagreement in P6’s report, “... Standing, minimal [should be minimum ] level of exertion ,” does not affect the coding of effort level category.",0.08625,0.19258178181818186,0.4820821204915033,0.34227294343434345,,
174,109,13,Paragraph,"[(221, 233), (233, 245), (245, 257), (257, 270), (270, 283), (283, 294), (294, 308), (308, 321), (321, 331), (331, 335)]","If we had relied solely on the ASR output for their corresponding reports, 82 (out of 651; 12.60%) would have affected our coding of activity type, time, or effort level. For example, it is challenging to extract time from the ASR output of P11’s report, “ Since about 132 frozen 245 [should be 1:30 to present, 2:45 ] ...,” without listening to the audio record. In addition, verbs were sometimes recognized as a totally different one, changing the original meanings in text ( e.g. , “ I am just resting [should be dressing ] after taking a shower ...” [P5]). We anticipate that automated solutions may be more susceptible to some of these errors.",0.08720261437908497,0.34478885252525254,0.4827161854640523,0.4806428929292929,,
175,110,13,Section,"(335, 340)",5.6 Participants’ Experience with MyMove,0.08790522875816993,0.4963445733585858,0.4408823500000001,0.510118689520202,,
176,111,13,Paragraph,"[(340, 349), (349, 359), (359, 367), (367, 377), (377, 385), (385, 393), (393, 403), (403, 415), (415, 425), (425, 436), (436, 442)]","Following the week-long data collection period, we conducted de- briefing interviews and guided participants to reflect on their ex- periences. Their responses helped us understand both strengths and challenges in using MyMove to create verbal activity reports. Participants provided feedback on their experience using MyMove interface and the smartwatch device, specifying information com- ponents for reporting, when they used prompted or voluntary meth- ods, and preferences in using virtual vs. physical buttons. At the end of the debriefing interview, all participants agreed to be contacted for a future follow up session in the project, acknowledging their interest in contributing to this project.",0.08790522875816993,0.5155502161616161,0.4829386754091503,0.6652413777777777,,
177,111,13,Paragraph,"[(442, 451), (451, 461), (461, 471), (471, 480), (480, 490), (490, 503), (503, 516), (516, 527), (527, 542), (542, 553), (553, 564), (564, 577), (577, 587), (587, 597), (597, 607), (607, 622)]","5.6.1 Reactions to the MyMove interface and smartwatch. Partici- pants seemed to have a generally positive experience with MyMove on the smartwatch. Ten participants noted that both the interface and the smartwatch contained features that made reporting easy. For instance, P1 commented the flexibility in having multiple re- porting methods (“ I think it was easy enough to report, because I was allowed to, you know, report it in various ways ”), and explained physical features of the smartwatch that were favorable (“ the size of the screen is good for my age group, and as well as the buttons were relatively, easily to access ”). P5 mentioned how the multiple modalities helped with the reporting process (“ It was very efficient watch. It was nice that you could just either touch [the screen] or the [physical] buttons. ”). Participants also appreciated the text on the screen, indicating the type of information components to in- clude when recording their activity reports (“ I’d remember what information I had to give you so that was very helpful for me. ” [P10]).",0.08790522875816993,0.6768772363636363,0.48294232192418307,0.8957753838383838,,
178,111,13,Paragraph,"[(622, 631), (631, 641), (641, 651), (651, 665), (665, 676), (676, 688), (688, 703), (703, 714), (714, 722), (722, 737), (737, 752), (752, 766), (766, 770)]","On the other hand, participants faced challenges when interact- ing with the system. At the debriefing interview, six participants mentioned that the watch occasionally did not respond to their touch and that they had to click on the Record button a couple of times to start the recording. For example, P3 mentioned, “ There were times when I thought I’d recorded something... it seemed like the watch was telling me I hadn’t recorded it. So I recorded it again. ” We reflect on this challenge and an alternative design in Section 6.6. Some participants expressed concerns with wearing the smartwatch long-term (“ I don’t know if I would want to wear this watch all the time to do it ” [P6]), and with the smartwatch’s battery life (“ I didn’t have any challenges with the watch, except for the fact that it ran out of battery. ” [P9]).",0.5195343137254902,0.10956031717171716,0.9145638381176474,0.2869483636363636,,
179,111,13,Paragraph,"[(770, 778), (778, 787), (787, 796), (796, 808), (808, 822), (822, 836), (836, 848)]","5.6.2 Reactions to specifying information components. When re- flecting on their experience with specifying the activity, timespan, and effort, many participants reacted positively. Several found that describing their activities was relatively easy: (“ It was easier than I thought it would be ” [P10]), (“ I didn’t really have any problems with it. It was pretty straightforward ” [P7]), (“ If you just wanted what I was doing at the moment, I didn’t find that difficult ” [P2]).",0.5195343137254902,0.29635955959595967,0.9145769082352941,0.39072487878787876,,
180,111,13,Paragraph,"[(848, 856), (856, 866), (866, 877), (877, 887), (887, 899), (899, 912), (912, 925), (925, 933), (933, 943), (943, 957), (957, 971), (971, 979), (979, 989), (989, 999), (999, 1008), (1008, 1018), (1018, 1031), (1031, 1045), (1045, 1060)]","Participants also expressed challenges in specifying the level of effort required and the time taken. Seven participants reported having difficulty describing their effort level since it was hard to determine, especially for activities involving multiple tasks (“ In the midst of that activity, I did something else that may have changed the amount of energy required, ...the effort was the hard one for me to actually document that piece of it ” [P1]). To help determine ef- fort, some participants would use physiological indicators such as breathing, muscle strain, tiredness, or even their exercise per- formance (“ I can just look at my Strava recording and give you a time and a speed, which sort of gives you an intensity ” [P4]). Six participants found specifying time components to be challenging, including recalling the amount of time taken or just remembering to add time components to the activity description. Eight partic- ipants utilized different strategies to assist with tracking activity timespan. Methods included using their memory, a device, or even writing the time down in order to remember the time (“ Whenever I started an activity, I would just look at the watch before I started, and then try to record it right afterwards, so I had it right there ” [P13]).",0.5189918300653594,0.3932181454545454,0.9145742557908497,0.6536289191919191,,
181,111,13,Paragraph,"[(1060, 1070), (1070, 1079), (1079, 1088), (1088, 1097), (1097, 1107), (1107, 1115), (1115, 1127), (1127, 1140), (1140, 1152), (1152, 1168), (1168, 1180), (1180, 1190), (1190, 1199), (1199, 1211), (1211, 1224), (1224, 1233), (1233, 1246)]","5.6.3 Situations for using voluntary and prompted methods. In ad- dition, participants described situations in which they would use voluntary and prompted reporting. We found that each method had unique advantages, including having the freedom to report voluntarily at any time and being aware about reporting activities due to prompted notifications. Some participants appreciated the pings because they served as a reminder to record the activity right away or after finishing the activity. P8 commented how “ it was good to have it, because it reminded you that maybe you hadn’t recorded what you were doing, ” and P1 stated, “ Had it not been for the watch’s alert, I’m not quite sure that I would have captured that information as well. ” When asked what participants disliked about receiving ping notifications, six participants said that pings were delivered during inopportune moments (“ There were a couple of times when I just couldn’t answer the ping. That was in a meeting or something ” [P7]). Participants also reported that pings seemed unnecessary for redundant activities (“ I was... reporting the same thing all the time ”",0.5191683006535948,0.6630401151515152,0.9145680758169934,0.8957753838383838,,
182,112,14,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
183,113,14,Paragraph,"[(24, 35), (35, 49), (49, 53)]","[P7]), or too frequent for longer activities which they had already reported earlier (“ I’m just doing the same thing I recorded that I was doing before ” [P8]).",0.08790522875816993,0.10956031717171716,0.48084235453071905,0.1485784141414142,,
184,113,14,Paragraph,"[(53, 62), (62, 70), (70, 81), (81, 91), (91, 103), (103, 117), (117, 133), (133, 143), (143, 155), (155, 170), (170, 180), (180, 190), (190, 198)]","5.6.4 Preferences between virtual vs. physical buttons. Eight partic- ipants preferred using virtual buttons, whereas two participants stated a preference in using the physical buttons. Those who pre- ferred using the virtual explained how virtual buttons were more familiar and convenient (“ I’m very used to using touch screens all the time. My instinct was just natural to go there ” [P5]), and easier to use and understand (“ It was just easier for me to tap to screen ” [P1]). Some even expressed confusion in how the physical buttons would work (“ I wasn’t always sure what [the physical button] was going to do, or... how it was going to respond ” [P7]). As we mentioned in Section 5.6.1, some participants had trouble getting the virtual buttons to respond accordingly due to having difficulty with the wake-up functionality associated with using the virtual buttons.",0.08736437908496732,0.15861839797979801,0.48294503393464056,0.335983802020202,,
185,114,14,Section,"(198, 200)",6 DISCUSSION,0.08790522875816993,0.35011351275252517,0.21984829771241832,0.3638876289141414,,
186,115,14,Paragraph,"[(200, 213), (213, 223), (223, 234), (234, 244), (244, 253), (253, 264), (264, 273), (273, 281), (281, 292), (292, 304), (304, 306)]","In this section, we first reflect on several aspects that are related to the feasibility of MyMove in facilitating data collection with older adults, such as engaging older adults in activity labeling, using the verbal reports as an information source for activity labeling, and capturing older adults’ activities in a comprehensive manner. We also discuss how our findings and the data older adults collected using MyMove can be used toward creating personalized activity trackers that attune to idiosyncratic characteristics of individual users and their unique needs. We then discuss limitations in our study that may affect the generalizability of our findings as well as future work.",0.08753921568627451,0.3693178929292929,0.48084170988758185,0.5190090545454545,,
187,116,14,Section,"(306, 313)",6.1 Engaging Older Adults in Activity Labeling,0.08790522875816993,0.5331387652777777,0.4758021651960784,0.5469128814393939,,
188,117,14,Paragraph,"[(313, 323), (323, 334), (334, 345), (345, 354), (354, 364), (364, 377), (377, 389), (389, 400), (400, 408), (408, 419), (419, 429), (429, 438), (438, 450), (450, 460), (460, 466)]","We were pleasantly surprised by the high adherence and engage- ment of our participants in the one-week data collection. On av- erage, they wore the smartwatch for 11.6 hours and activPAL for nearly 24 hours every day. Furthermore, our participants submitted 13.45 reports per day on average even though the compensation was not tied to the number of reports. Given that the most chal- lenging aspect of an EMA study is its high data capture burden and frequent interruptions [120], we believe that this is a promis- ing outcome. Participants’ positive feedback on MyMove indicates that the system itself may have contributed to this high adherence; it provided flexible ways to capture data using speech, including voluntary and prompted reporting methods as well as simplified data capture flow and UI. Even though all but one experienced the smartwatch for the first time through our study, all participants could use MyMove without much trouble.",0.08720261437908497,0.5523444080808081,0.48294786426143804,0.757382791919192,,
189,117,14,Paragraph,"[(466, 474), (474, 485), (485, 494), (494, 507), (507, 517), (517, 527), (527, 539), (539, 550), (550, 560), (560, 570)]","In debriefing, however, most participants stated that collecting data in this manner would not be sustainable, and the one-week duration would probably be the maximum they could continuously engage at this level. As is common with other ESM studies, our study imposed a high burden on the participants, for example, having them consciously think of activity type, start/end time, and effort level when they receive hourly notifications. In our study, we did not limit the scope of what activities are report-worthy because our goal was to examine the feasibility of collecting in-situ activity labels with older adults using speech on a smartwatch. Going forward,",0.08736437908496732,0.7598987010101009,0.48208025108496755,0.8957527414141414,,
190,117,14,Paragraph,"[(570, 580), (580, 591), (591, 605), (605, 614), (614, 624), (624, 638)]","such comprehensive data capture may not be necessary; we expect that the burden of capturing activity labels would be reduced when we have a fixed set of targeted activities ( e.g. , walk, gardening, golf, yoga) that require labeling and better mechanisms for estimating activity timespan ( e.g. , by automatically detecting abrupt changes in sensor data) and effort level ( e.g. , by leveraging heart rate data).",0.5189918300653594,0.10956031717171716,0.9141941695477125,0.1900885151515152,,
191,118,14,Section,"(638, 649)",6.2 Leveraging Verbal Reports as an Information Source for Activity Labeling,0.5195343137254902,0.2054531592171716,0.8904802218954249,0.23558081073232323,,
192,119,14,Paragraph,"[(649, 663), (663, 673), (673, 681), (681, 691), (691, 704), (704, 713), (713, 722), (722, 731), (731, 740), (740, 748), (748, 757), (757, 766), (766, 778), (778, 787), (787, 797), (797, 807), (807, 820), (820, 830), (830, 842), (842, 853), (853, 866), (866, 876), (876, 886), (886, 898), (898, 909), (909, 916)]","It was encouraging to see that all of the 1,224 verbal reports are valid and that researchers could transcribe and understand all of them. Although some participants, in the debriefing interview, mentioned that they accidentally triggered the recording, it seemed that they were able to cancel it or the recording was timed out and thus erased. This demonstrates that, despite the challenges older adult participants faced with the unfamiliar technologies, they still could successfully submit valid reports using our novel data collection approach. Furthermore, the word error rates by two state-of-the-art automatic speech recognition systems were relatively low: 4.93% with Microsoft Cognitive Speech and 8.50% with Google Cloud Speech. We were reassured that Microsoft Cognitive Speech’s error rate on our older adult participants is lower than what Microsoft had reported in 2018 (5.0%). Nonetheless, these numbers serve merely as anecdotal evidence. Our small sample is not representative of older adults; all participants were native English speakers in the US and none of them identified as disabled. Of course, speech as an input modality, can be advantageous for many disabled people such as blind individuals [4, 47, 136] and those with upper limb motor impairments [50, 76]. However, it is still limited for dysarthric [24, 76], deaf [35], and accented [99] speech as well as for low resource languages and noisy environments, all being active areas of research. With advances in speech recognition, we believe that we could leverage for many older adults their verbal reports as a reliable data source in an automated manner. This opens up an opportunity for automatically extracting user-generated activity labels (type and",0.5188316993464052,0.24101107474747477,0.9143525960784316,0.5982577919191919,,
193,119,14,Paragraph,"[(916, 924), (924, 939), (939, 953), (953, 967), (967, 977), (977, 988), (988, 992)]","semantics).Thatsaid, inferring quantitative or ordinal data from free-form text is not a trivial problem, as in the case of the effort level coding. As such, data such as effort level would be better off if they are collected in a structured way ( e.g. , have people select from a scale or predefined categories). This would require new UI & interaction designs e.g. , leveraging a simple touch interaction on a smartwatch or predefined voice commands.",0.5190212418300654,0.600773701010101,0.9143495193725493,0.708953498989899,,
194,120,14,Section,"(992, 999)",6.3 Comprehensive Capturing of Older Adults’ Activities,0.5195343137254902,0.724340785479798,0.9075560274509804,0.7544684369949495,,
195,121,14,Paragraph,"[(999, 1009), (1009, 1022), (1022, 1032), (1032, 1042), (1042, 1051)]","Even though understanding daily activities of older adults was not the main goal of our study, the collected data seem to cover more classical types of activities older adults perform while reflecting re- cent trends. We consider this as additional evidence to demonstrate the feasibility of in-situ data collection with older adults.",0.5195343137254902,0.7598987010101009,0.9145653869176472,0.826568397979798,,
196,121,14,Paragraph,"[(1051, 1060), (1060, 1070), (1070, 1080), (1080, 1090), (1090, 1101)]","The types of activities emerging from our participants’ reports overlap with most of the activities reported in prior literature, though their naming/grouping may not be fully aligned. For exam- ple, an interview study with 516 German older adults conducted in 1996 identified 44 types of activities and grouped them into",0.5195343137254902,0.829084307070707,0.9145709835921569,0.8957527414141414,,
197,122,15,Header,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
198,123,15,Paragraph,"[(27, 36), (36, 51), (51, 62), (62, 72), (72, 81), (81, 93), (93, 105), (105, 112)]","eight categories— Personal Maintenance , Instrumental ADLs , Read- ing , Television , Other Leisure , Social Activities , Paid Work , and Rest- ing [49]. While these activities appeared in our dataset, we catego- rized them differently, for example, the Reading activity type under Hobby/leisure and many of the Instrumental ADL activities under Housekeeping. We note that there is not a clear consensus on how to group activities, so it will be important to preserve both raw labels and coded categories for future reference.",0.08790522875816993,0.10956031717171716,0.48294238421960795,0.21774011515151515,,
199,123,15,Paragraph,"[(112, 121), (121, 131), (131, 140), (140, 153), (153, 163), (163, 172), (172, 183), (183, 195), (195, 205), (205, 221), (221, 231), (231, 241), (241, 250), (250, 260), (260, 269), (269, 274)]","New activities have also emerged as digital technologies have advanced over time. For example, our Screen time category includes “Computer,” “Mobile device,” and “TV,” whereas prior studies con- ducted in 1982 [83] and 1998 [49] had the “Watching TV” as the top-level category (without the notion of screen time). Screen time has absorbed other activities that would have been categorized differently in the past. For example, many of our participants read news on the internet, rather than a printed paper. Screen time also commonly appeared with other activity types, such as social activity ( e.g. , a video call) and exercise ( e.g. , online yoga session), which may have transitioned from in person to remote during the pandemic. Labeling systems are bound to evolve as technology changes the way people achieve different functions. Reflecting these changes in designing activity labeling systems, there may be value in having multiple dimensions, such as device type, posture, semantics, to better characterize the captured activities.",0.08625,0.2202560242424243,0.48294082415686285,0.43913279191919197,,
200,124,15,Section,"(274, 285)",6.4 Capturing Non-Exercise Stepping as a Meaningful Activity for Older Adults,0.08790522875816993,0.4614380077020202,0.43295007957516335,0.4915656592171717,,
201,125,15,Paragraph,"[(285, 293), (293, 302), (302, 311), (311, 323), (323, 331), (331, 340), (340, 350), (350, 359), (359, 367), (367, 377), (377, 385), (385, 394), (394, 404), (404, 416), (416, 423), (423, 432), (432, 444), (444, 451), (451, 456)]","Researchers have advocated the importance of promoting non- exercise physical activities (free living activities that involve light and moderate physical activities, such as gardening, laundry, clean- ing, or casual walking) for older adults [107, 111, 112]. Recent ev- idence shows that non-exercise physical activities are positively associated with longevity [26, 41] and cardiovascular health [26], suggesting that any activity is better than no activity. However, it is challenging to capture non-exercise physical activities using recall-based methods or sensor-only methods [111]. For example, the interview study by Horgas and colleagues identified a generic “Walking” category [49]. Studies that leveraged accelerometer sen- sors often use statistically determined thresholds for sensor move- ments and bout duration to categorize activities by intensity level, treating sporadic and light activities as non-exercise ( e.g. , [14, 66]). However, applying uniform thresholds may ignore individualized characteristics [101, 109] and there are no standardized thresholds validated for older adults [39]. In addition, most of such studies do not capture user-generated context, potentially important details to understand what people did.",0.08625,0.4969959232323232,0.4829470118169935,0.757382791919192,,
